6473342033076412194,Five!,298
4309195747274805409,Follow me,191
16479669392899447350,Follow me,708
15892985342274102925,Follow me!,682
2324718430580256944,For prosperity!,107
14820902318788679584,For prosperity!,648
1093862681078554243,FOR SUPER EAAAAAAAAAAAARTH!!!!,42
13219915086831377384,FOR SUPER EAAAAAAAAAAAARTH!!!!,591
3294908024801573889,Fortifications,151
16103302468953476574,Fortifications,693
638767762075328058,Found something!,25
4508839319831574812,Found something!,198
2151051030759120110,Four,98
6203835509962014968,Four,285
6497424361620399920,Four!,300
10658795152911311874,Four!,494
3254268567262944506,Fourth one!,148
14758384045019568081,Fourth one!,645
16540566346753338441,Fourth one!,711
17608402753289456559,Fourth one!,743
3585011622530060470,Foxtrot,159
1857650348143552269,Foxtrot!,81
3855224936632196288,Freedom five,169
8753422109931303378,Freedom five!,409
16898306464568409901,FREEDOM FOREVER!,724
13869739590579353194,Freedom forever!!,626
10461976844743947220,FREEDOM NEVER RESTS!!!,487
1449369226556327713,Freedom requires firepower,53
6606842152834013762,Freedom requires firepower!,305
2813451284271632753,FREEEDOOOOOOOOOOOOOOOOOM!!!,130
14020661498289373860,FREEEDOOOOOOOOOOOOOOOOOM!!!,632
7054311129299498259,Get in,327
10548681636065397982,Get in!,489
11447009934690221555,Get in!,526
8846626505056966285,Get in!!,416
7473899256437305189,GET SOME...GET SOOOOOOOOME!!,342
13202173834227599434,GET SOME...GET SOOOOOOOOME!!,588
2915562246738580957,Got a sample,133
8218738788034205906,Got a sample,380
2634288464312018193,Got a sample!,123
11742972251359056004,Got a sample!,539
1272823151691016714,Gotta reload!,49
11187046597084771721,Gotta reload!,514
8374131633241966805,GOTTA RELOAD!!!,389
9101853926254492270,Gotta swap ice!!,426
7833787002246218710,Gotts swap ice!,359
15815623811480441281,GREEENAAAAAAADE!!!,681
11930852840264679005,Have a taste of democracy!,546
10241284984911102492,Have a taste of democracy!!,476
18181666637974385548,Heading there now,775
7672156431129706424,Heading there now!,354
2205073279886012155,Heavy!,101
12688745126135476010,Heavy!,563
13119170042953874758,hehehaHA! AHAHAHAAHAHAHAAAH!,582
8428967161096196741,hehehahahaAHAHAHAHAH AHAHAHAAHAAAA,394
1059130749543092677,Hell-divers never die!!,39
5662329071477714161,Hellbomb,261
11574811551839942957,Hellbomb,534
4309227851561974811,Hellbomb armed! Clear the area!,192
7835183965809906636,Hellbomb armed! Clear the area!,360
13522309559110956823,Helldiver reporting to the front!,608
10134999575393710317,Helldiver reporting to the front!!,470
2028585173399673767,Helldivers never die!!,90
2060978739409267377,Here,92
1532255671484553473,Here!,63
4783339579202744573,Here!,213
18278384095405345803,Here!,777
4834706590867320067,HERE!!,215
1088433613309900446,Here?,41
5664518293580493006,Here?,262
1672621766126270869,High value sample collected,71
13683745909160038061,High value sample collected!,613
6139094414778152758,High-value item,280
2725587572655205809,High-value item!,127
4278525933487144037,High-value sample collected,187
4202833148145756535,High-value sample collected!,184
5342621273982209928,High-value sample collected!,241
8024657431224338533,High-value sample collected!,369
12796304906855511989,High-value sample collected!,567
9070773952280075601,High-value sample collected!!,424
7556689320469386226,Hold position,349
15218190320234857791,Hold position,665
16951820304496136469,Hold position!,727
7493814929946355281,How about a nice cup of Liber-tea!!,345
18118509295996269410,How about a nice cup OF LIBER-TEA!!,772
3041015310549546420,HOW D'YOU LIKE THE TASTE OF FREEDOM?,138
13297093628340191281,HOW D'YOU LIKE THE TASTE OF FREEDOM?,595
5735722513823836897,I *will* keep Super Earth safe,264
10164444998811841400,I *will* protect our way of life,471
1999882460232881789,I am a soldier of democracy,87
3238690953711018714,I am a soldier of democracy,146
18191230553334611555,I am the one who walks!,776
9987269389097308369,I am the one who walks!!,461
16245062434792585321,I could truly use a stim...,699
10112541476769987974,I fight for Super Earth!,469
17963083499639579033,I fight for super earth!,764
3864185319699925906,I found something,170
12828395234352065529,I found something...,569
10824328508901635427,I got the terminal!,502
16038739299359191225,I got the terminal!,688
13511054352975441278,I need a team reload,607
16489263600053527755,I need a team reload!,709
17618008000843742942,I need a team reload!,746
8327932769012154779,I need a team reload!!,388
5480671842848924379,I NEED A TEAM RELOAD!!!,251
894038397355090463,I need ammo,37
13078288246609479320,I need ammo,580
14435743703349519534,I need stims!,643
1641166283949130625,I need stims!!,70
8256671134101437847,I NEED STIMS!!!,383
792682758782222099,I need supplies,34
2539092233871881044,I need supplies!,119
392403251661713979,I need to reload!,13
3151477536152237274,I need to reload!,143
9011213868152722459,I neeed supplies!,422
191055913190459770,I will keep super earth safe,7
36385614386729136,I will protect democracy at all costs,2
8798747088129293330,I will protect democracy at all costs,413
10238421587402030940,I will protect our way of life,475
5130934558057017200,I win,228
9786132372708866245,I win!,448
11082947988884885147,I'll handle the terminal,510
9519812836347542395,I'll handle the terminal!,437
17617454871423592777,I'LL RELOAD YOU!!!,745
4671884192708421810,I'll take it,207
10394903085603859112,I'll take it!!,481
17937353091446039223,I'M BLEEEDING OUUUUT!!,763
5185512213889666445,I'M LOSIN' SO MUCH BLOOD!!,233
1162506191117999910,I'm on it,46
17675895621942934094,I'm on it,751
4644434726949923079,I'm on it!,206
4779589905118208941,I'm on it!,212
6149272112483314172,I'm on it!,282
14040550111858187970,I'm on it!,633
5476879514036476031,I'm on the terminal,249
8436408797941029903,I'm out,395
5614726477521718559,I'm out!,259
7961086272115852553,I'm out!,364
9474409393830622289,I'm out!,435
14124173385340044031,I'm out!,638
17813935051683390268,I'm out!,755
6315683449372293171,I'm sorry,292
7054300835331708627,I'm sorry,326
7112230393958699940,I'm sorry!,328
7158285613883019659,I've got the package!,329
17825244558634231904,I've got the package!,757
11465212360265319878,I've got you!,528
14426890054752790089,I've got you!,642
1395812499293776980,Illuminate,51
12628967270935323147,Illuminate,561
13018468356245154874,Illuminate artifact acquired,575
1481212374903903796,Illuminate artifact acquired!,56
5165823753697681900,Illuminate teleporting in!,230
9447529915871733187,Illuminate teleporting in!,434
6287938796325691714,Increased visibility! We can see them they can see us,289
17747787646971102051,Increased visiblity! We can see them. They can see us!,753
11658824849671893273,Inputting drop point,536
17551364316720072879,Inputting drop point,742
1472404292577017292,Intel,54
16532093013282752086,Intel!,710
5959793164495854741,Joining the fray!,275
18413921339400409966,Joining the fray!,782
7433986764640630908,Last reload,338
15896531308607237387,Last reload,684
2305335917809804043,Last reload!,105
5226203302438436047,Last reload!,236
8697722850736533675,Last reload!,407
12434129631941311622,Last reload!,556
13180848005990439001,Last reload!,586
10395078415643185504,Last reload!!,482
4003064263568409292,LAST RELOOAD!!!,176
13306442114762119978,Left!,596
18002604056140085953,Left!,766
3099068255759203748,Legendarium acquired,141
9652550175012021881,Legendarium acquired,443
4164466760430443594,Legendarium acquired!,183
7954928536369417414,Legendarium acquired!!,362
13048879403933124454,Legendarium! Truly as legenary as the name suggests.,578
7652670154049433589,Legendarium...truly as legendary as the name suggests!,352
5730991224708370530,Let the light of liberty shine!,263
1063578384311508724,Let the light of liberty shine!!,40
4078276153382500094,Let's do this,181
6209460286724187827,Let's do this!,286
15152392817141996622,Let's play,663
6635826198269256925,Let's play!,309
1711335199438829543,Liberty,78
5933690153399869086,Liberty burns hot!,274
8942615478959329268,Liberty burns hot!!,419
7603452083406599387,Liberty heal me!,350
10569413662260364829,Liberty heal me!,490
1629947222577241835,Liberty leap,69
13189326713192345285,Liberty leap!,587
10589948938620220612,LIBERTY SAVE ME!!!,493
6683337502496109434,Liberty take the wheel!,312
8179860028657479684,Liberty take the wheel!!,379
2942528422120381334,Liberty will not fall,136
14818090652196189382,Liberty will not fall,647
2019763224628863858,Liberty will prevail,89
17292233059607466316,Liberty will prevail,732
7678580473645763174,Liberty!,355
11367623046547650946,Limping does not equal liberating!,523
16081780247175235465,Limping... does not equal liberating!,691
4924950218020341716,Live to dive another day,219
10343194119994185880,Live to dive another day,480
6314180360493701862,Loadout confirmed,291
13804274927876833030,Loadout confirmed,622
6744808825880076395,Local fauna identified possible souce for emergency rations,315
3997832766587755975,Local fauna identified! Possible source for emergency rations,175
2923399117496214163,Mag,134
6373612926650949572,Mag!,296
9142374691730212235,Mag's empty!,427
9901706756152474143,Mag's empty!,452
5166988285630076837,Manned emplacement,231
15633673479137391719,Manned-in(?) placement,676
6275099367555070481,Manning emplacement!!,288
8176365497916401548,Manning emplacement!!!,378
5984371079281768571,Marking extraction point,276
9557016941427383580,Marking extraction point,439
527691606949521976,Marking location,20
4472492341821285352,Marking location,197
7203638494694654839,More blood loss...than manual...recommends,332
13382155445317071334,More blood loss...than manual...recommends,599
1523937940783337609,Move,62
17261876581453326703,Move,731
2605819939314846015,Move move move!!,122
14010715225095344338,Must defend prosperity!,630
8244216179088254747,Must defend Prosperity! (slightly strained),381
16820164727562517901,MY AAAAAAARM!!!,722
5250670932518770114,MY ARM!!!,237
12249456194309754100,My body... for Super Earth!,554
15587549102543604956,My body... for Super Earth!,675
6768701518541766140,MY LEEEEEEGS!!!,316
8010802044375594327,MY LEEEG!!!,367
1221002083533670710,MY LEEEGS!!!,48
2391592036575960017,MY LEG!!!,111
16900267545894445005,My leg... not functioning at capacity,725
17635579485243763886,My leg... not functioning at capacity!,749
7492991303777082522,My life for Super Earth!,344
8081225156269838007,My life for Super Earth!,372
16201974968899731708,Need fresh ice,698
5098626936898228606,Need fresh ice!,226
10078568710375058992,Need to do something about my arm (strained),468
14097352684389360981,Need to do something about my arm...!,637
6045710398829176560,Need to reload!,278
6944443652023215912,Need to reload!,322
13449004377477020932,NEED TO RELOAD!!!,603
11463389869324792570,Negative!,527
16776578741946620142,Negative!,720
9776609076328461584,Negative!!,447
4021495969113485922,Nevermind!,178
7956314679782025339,Nevermind!,363
16110247402440292719,New canister,694
1388795105321044526,New canister!,50
5444585848281641329,New canister!,246
9882907509411287694,New canister!!,451
12704702835164919377,New mag,564
13537145747168869707,New mag,609
1866488900741477817,New mag!,82
10325611728216987015,New mag!!,479
9021692584856988595,Nice,423
10399329037901079319,Nice!,483
4284487077587014100,Nine,188
14938394313919238615,Nine,655
3283483304140021767,No,149
6158448662601722858,No,283
10710897632760401287,No diver left behind!,498
14863911060624173599,No diver left behind!,650
6910476097779889715,No!,321
1952295923540178651,North,85
10901334622579978518,North,503
260535562413316942,Northeast,9
2177503590173721617,Northeast,100
4533995115730756895,Northwest,199
9616755240252086113,Northwest,442
4550838796283437642,Not engaging!,200
7161963191974460937,Not engaging!,330
18155297177190925696,NOT TODAY!!!,774
1966170806096907006,Nothing in the chamber,86
17328521697396506314,Nothing in the chamber,734
1502158676763751089,Objective equipment,59
7399158417482483772,Objective equipment!,336
8651374604334213489,Objective located!,405
11867963144607785490,Objective located!,542
18108403660417552801,On (my?|the?) way!,770
12077417554400723106,On my position,548
12555423461797441863,On my position,559
2151442298529342337,On my way!,99
17034054054937637394,One,728
8976117873166562387,One!,420
14011891253345362748,One!,631
17504251997599543997,One!,739
16128846140611603060,Orbital inbound,695
6633813684449967222,Orbital inbound!!,308
1494955231092791597,Orbital incoming,58
18343065417839282897,Orbital incoming,780
2765863546410458744,Ouch,128
8683554367517471872,Ouch,406
3952163429341956457,Our way of life must be protected!,172
4949216391670076795,Our way of life must be protected!,220
716532352735404693,Out of ammo,26
768124481425164335,Out of ammo,31
2464269309724728560,Out of ammo!,114
6360471039481702313,Out of ammo!,295
12099337646427705360,OUT OF AMMO!!!,550
1602506375850699813,Out of stims!,68
18340678936377905118,Out of stims!,779
3045383745680409717,Out of stims! (strained),139
15723449796093188966,Outta stims!,678
3515541448172629883,Pack's out!,158
5805822018085422914,Package acquired!!,268
6145121458207221836,Package acquired!!,281
190588338450780445,Package!,6
5202950041678759734,Package!,235
13041575200001102367,Packs out,577
13445184467411771103,Packs out!,602
14873815054787982846,Packs out!,651
1112147227673859949,Performing assisted reload!,43
2531596008795081549,Performing assisted reload!!,118
1825438130084231418,Point me to the enemy!,80
4966346200550906612,Point me to the enemy!,221
2568875928200874181,Primary objective!,120
8394713588320196968,Primary objective! (kinda sounds like it's leading into something else),390
16032299983076253839,Rare sample collected!,687
8832167453719451532,Rare sample collected!!,414
5520631153272953053,Ready to liberate!,254
9271359926185414238,Ready to liberate!!,429
12846493975012452183,Reinforcing,570
13708294545035035859,Reinforcing,616
354290691359132521,Reinforcing!,11
2937260172846810217,Reinforcing!,135
1127759176911191286,REINFORCING!!!,45
5744923783482375320,Reloading,265
7437444421442680094,Reloading,339
7487998563854702882,Reloading,343
11244063857888404474,Reloading,516
13718340226591462604,Reloading,617
9304509651072452690,Reloading support weapon,430
13849616587247015299,Reloading support weapon,624
12548641535098793920,Reloading support weapon!,558
17814441097920036033,Reloading support weapon!,756
446095071471503049,Reloading you,16
8537644505713181487,Reloading you,400
2462898802600541423,Reloading!,113
3977670795639053684,Reloading!,174
4458271092082184640,Reloading!,196
5876047736720578524,Reloading!,272
13350123839602141775,Reloading!,598
1166471077371336085,RELOADING!!,47
2230970503620747200,Reloading!!,104
8169823475450318422,Reloading!!!,377
4055353442334588030,Requesting advanced weaponry!,180
6695448267176808826,Requesting advanced weaponry!!,313
4791453254122142522,Requesting air support!,214
9920924755816912976,Requesting air support!,454
2104876437196310971,Requesting equipment!,94
2874437979713727178,Requesting equipment!,132
725152806139331415,Requesting fortifications!,27
13436877862389197967,Requesting fortifications!,601
14943858811529973523,Requesting objective equipment,656
8169670485060096095,Requesting objective equipment!!,376
14963230742476875443,Requesting orbital strike!,657
1884206629613408937,Requesting orbital strike!!,83
34123414437864412,Requesting Orbital!,1
8040275501539592249,Requesting orbital!!,371
6540322597234728952,Requesting sentry,302
13457992325416152423,Requesting sentry,604
800012635224152040,Requesting sentry!,35
16161111759814108597,Requesting sentry!,696
15248917439125180305,Requesting supplies,666
2464617697774394382,Requesting supplies for the cause,115
7635684025765593335,Requesting supplies for the cause,351
5755648582892380879,Requesting supplies!,266
13759057738150060786,Requesting tac-pack,619
17520104980134751003,Requesting tac-pack,741
3287895417569308102,Requesting tac-pack!,150
16930982951746098161,Requesting tac-pack!,726
2636828623246090992,Requesting vehicle!,124
10816819898442157510,Requesting vehicle!,501
13063854990809422901,Requesting walker!,579
16078992627164117910,Requesting walker!,690
374902696619078729,Right,12
5601466683317613664,Right!,258
544353550700389127,Rolling out!,22
8495515546575198202,Rolling out!!,398
13494622221368028190,RUUUUUUUN!!!,606
736461187327652409,Sample,30
17508355835014519189,Sample,740
10678184401076521041,Sample collected,496
15320468249085711426,Sample collected,669
12642378069423829632,Sample collected!,562
13728256727847537490,Sample collected!,618
18003057015208333088,SAY HELLO TO DEMOCRACY!,767
1520254319402426856,SAY HELLO TO DEMOCRACY!!,61
6345708200993107870,SAY HELLO. TO DEMOCRACYYYYYYYYYY!!!,293
13600967738455122679,SAY HELLO. TO DEMOCRACYYYYYYYYYY!!!,611
15356374253603520734,Second one,670
4045124429656510306,Second one!,179
6358994436283882275,Second one!,294
13251461413053818082,Second one!,593
16189928215990543853,Sending in an eagle!,697
773384408290451839,Sending in an Eagle!!,32
18376579012438461989,Sending out an SOS!,781
7010969667186876685,Sending out an SOS!!,324
15106638401896501552,Sentry,659
8026944696019483760,Sentry!,370
6568964697865595321,Seven,304
13265021506302749877,Seven!,594
4986351189204728379,Six,223
10526851587115628681,Six,488
3780270695957665979,Sixth one!,166
7992778923881144441,Sixth one!,366
11385639470492250407,Sixth one!,525
12094710886701633873,Sixth one!,549
3403064836088063628,South,154
11471376195449734903,South,530
5376503456913027779,Southeast,243
11910137301899506345,Southeast,544
10224960417870444136,Southwest,474
11385398452425835938,Southwest,524
8096351750565197389,Squid outpost spotted!!,373
10699059476143913750,Squid outpost spotted!!,497
17825928626278319799,Squid outpost!,758
1674193496342065898,Squid outpost!!,72
906971564445430128,Squid warp gate,38
17421066179641577850,Squids!,738
16453344884329100754,Squiiiids!,705
12561489822306071250,Steering clear,560
12939344215212940329,Steering clear,573
16649525329667185392,Stratagem selected,715
9446463150451820324,Stratagems selected,433
11105560903803328076,Sub-objective,512
9954307654530176552,Sub-objective!,456
4307724013623874613,Super uranium acquired,190
17337291329010458630,Super uranium acquired!,735
9993895194126204283,Super Uranium...defier of gravity and extremely safe!,464
11270755849439204446,Super-uranium acquired,517
16553503568988024046,Super-uranium acquired!,713
17757129717412529947,Super-uranium defier of gravity and extremely safe!,754
158395560447896005,Supplies,4
15790283748163621735,Supplies,680
10908262098443119961,Support weapon,504
17837777304421549477,Support weapon,759
8941210421931060478,Support weapon inbound,418
17851622695950343245,Support weapon inbound,760
6646744430957798355,Swapping internal cooling element,310
17058030943342329771,Swapping internal cooling element,729
8797272931557183025,SWEET LIBERTY MY ARM!!!,412
2381421565056531716,SWEET LIBERTY MY LEG!!!,110
8745837509817763368,SWEET LIBERTY MY LEG!!!,408
4642194563723531779,Tac-pack empty!,205
1597884342875947565,Tac-pack inbound!,67
2838987606413442699,Tac-pack inbound!,131
3213663042656987730,Tac-pack's empty,145
8759452181756966292,Tac-pack's empty,410
3430413883474742413,Tac-pack's empty!,155
13696355838913098073,Tactical benefit,615
6294621221791718861,Tactical benefit!,290
2028729198099456662,Tactical impediment,91
1478468931460966490,Tactical impediment!,55
3736379439527579926,Tagging location,164
4321720011823177903,Tagging location,193
15584940948574742335,Tagging map,674
14828332777886224675,Tagging map!,649
15893493864568331803,Team reload required,683
10775570562089770133,Team reload required!,500
11091339722222502450,Team reload required!,511
535384233366425664,Team reload required!!,21
4750051573330368506,Tech sample acquired,211
11507430691724908822,Tech sample acquired,533
5036521424912075929,Tech sample acquired!,225
8146459338136825674,Tech sample acquired!!,375
3643442312806155337,Thank you,162
3783940916764639913,Thank you,167
13216348661982656884,Thank you,590
774892783158378017,That one,33
1430189146309732953,That one!,52
2143454133669984007,That one!,96
3604955096082363178,That one!,160
7179736488379962269,THAT'S CALLED DEMOCRACY!!,331
726894751183497370,That's called democracy!!!,28
9916807919908465639,The blood...can't stop the blood (strained),453
10580315010728695607,The blood...can't stop the blood (strained),491
8571241301142078117,The flames of democracy spread like wildfire!,401
18143068168653171796,The flames of democracy spread like wildfire!,773
15115672873509920625,There's something here,661
10401348733571230104,There's something here!,484
4241697418752356792,Third one!,185
5897564533061964960,Third one!,273
12163955102510210613,Third one!,553
16765192759762149993,Third one!,719
1700952091783252589,This biological sample will provide excellent data,75
13133882247250365740,This biological sample will provide excellent data!,583
5275653528643451040,This canister will see me through,238
7810015431188330090,This canister will see me through!!,358
9506346444642000784,This combat walker truly showcases Super Earth's superior engineering,436
18324195767958853665,This combat walker truly showcases Super Earth's superior engineering,778
156824042033216527,This crystallized E-710 will help fuel our future,3
1112968846392337835,This crystallized E-710 will help fuel our future,44
17620750713470367876,This is for you!,747
8318422581902255995,This is for you!!,387
5811517974045765393,This sample should greatly aid in the war effort,269
13113318466175860441,This sample should greatly aid in the war effort,581
512207431137371256,This small bit of technology may lead to a large increase in liberty,18
4619003818458826336,This small bit of technology may lead to a large increase in liberty,204
3442855915796209077,Three,156
7528427067376238201,Three,348
11357297198188772469,Three!,522
15140624910170178044,Three!,662
11075964752310696927,Throwing grenade!,509
733159566957032802,Throwing grenade!!,29
13153693150804714588,Throwing supply beacon!,584
